date,region,product,category,channel,units_sold,unit_price,revenue,cost,profit,customer_id,order_id,payment_method,discount_pct,returns,nps_score
2026-02-17,West,Product H,Grocery,Distributor,167,157.0,26219.0,17042.35,9176.65,CUST0048,ORD10048,Cash,0,0,7
2026-02-18,North,Product I,Electronics,Online,170,159.5,27115.0,17624.75,9490.25,CUST0049,ORD10049,Card,5,0,8
2026-02-19,South,Product J,Home,Retail,173,162.0,28026.0,18216.9,9809.1,CUST0050,ORD10050,UPI,10,1,9
2026-02-20,East,Product A,Fashion,Distributor,176,164.5,28952.0,18818.8,10133.2,CUST0051,ORD10051,Cash,0,0,7
2026-02-21,West,Product B,Grocery,Online,179,167.0,29893.0,19430.45,10462.55,CUST0052,ORD10052,Card,5,0,8
2026-02-22,North,Product C,Electronics,Retail,182,169.5,30849.0,20051.85,10797.15,CUST0053,ORD10053,UPI,10,1,9
2026-02-23,South,Product D,Home,Distributor,185,172.0,31820.0,20683.0,11137.0,CUST0054,ORD10054,Cash,0,0,7
2026-02-24,East,Product E,Fashion,Online,188,174.5,32806.0,21323.9,11482.1,CUST0055,ORD10055,Card,5,0,8
2026-02-25,West,Product F,Grocery,Retail,191,177.0,33807.0,21974.55,11832.45,CUST0056,ORD10056,UPI,10,1,9
2026-02-26,North,Product G,Electronics,Distributor,194,179.5,34823.0,22634.95,12188.05,CUST0057,ORD10057,Cash,0,0,7
2026-02-27,South,Product H,Home,Online,197,182.0,35854.0,23305.1,12548.9,CUST0058,ORD10058,Card,5,0,8
2026-02-28,East,Product I,Fashion,Retail,200,184.5,36900.0,23985.0,12915.0,CUST0059,ORD10059,UPI,10,1,9
2026-03-01,West,Product J,Grocery,Distributor,203,187.0,37961.0,24674.65,13286.35,CUST0060,ORD10060,Cash,0,0,7
2026-03-02,North,Product A,Electronics,Online,26,189.5,4927.0,3202.55,1724.45,CUST0061,ORD10061,Card,5,0,8
2026-03-03,South,Product B,Home,Retail,29,192.0,5568.0,3619.2,1948.8,CUST0062,ORD10062,UPI,10,1,9
2026-03-04,East,Product C,Fashion,Distributor,32,194.5,6224.0,4045.6,2178.4,CUST0063,ORD10063,Cash,0,0,7
2026-03-05,West,Product D,Grocery,Online,35,197.0,6895.0,4481.75,2413.25,CUST0064,ORD10064,Card,5,0,8
2026-03-06,North,Product E,Electronics,Retail,38,199.5,7581.0,4927.65,2653.35,CUST0065,ORD10065,UPI,10,1,9
2026-03-07,South,Product F,Home,Distributor,41,202.0,8282.0,5383.3,2898.7,CUST0066,ORD10066,Cash,0,0,7
2026-03-08,East,Product G,Fashion,Online,44,204.5,8998.0,5848.7,3149.3,CUST0067,ORD10067,Card,5,0,8
2026-03-09,West,Product H,Grocery,Retail,47,207.0,9729.0,6323.85,3405.15,CUST0068,ORD10068,UPI,10,1,9
2026-03-10,North,Product I,Electronics,Distributor,50,209.5,10475.0,6808.75,3666.25,CUST0069,ORD10069,Cash,0,0,7
2026-03-11,South,Product J,Home,Online,53,212.0,11236.0,7303.4,3932.6,CUST0070,ORD10070,Card,5,0,8
2026-03-12,East,Product A,Fashion,Retail,56,214.5,12012.0,7807.8,4204.2,CUST0071,ORD10071,UPI,10,1,9
2026-03-13,West,Product B,Grocery,Distributor,59,217.0,12803.0,8321.95,4481.05,CUST0072,ORD10072,Cash,0,0,7
2026-03-14,North,Product C,Electronics,Online,62,219.5,13609.0,8845.85,4763.15,CUST0073,ORD10073,Card,5,0,8
2026-03-15,South,Product D,Home,Retail,65,222.0,14430.0,9379.5,5050.5,CUST0074,ORD10074,UPI,10,1,9
2026-03-16,East,Product E,Fashion,Distributor,68,224.5,15266.0,9922.9,5343.1,CUST0075,ORD10075,Cash,0,0,7
2026-03-17,West,Product F,Grocery,Online,71,227.0,16117.0,10476.05,5640.95,CUST0076,ORD10076,Card,5,0,8
2026-03-18,North,Product G,Electronics,Retail,74,229.5,16983.0,11038.95,5944.05,CUST0077,ORD10077,UPI,10,1,9
2026-03-19,South,Product H,Home,Distributor,77,232.0,17864.0,11611.6,6252.4,CUST0078,ORD10078,Cash,0,0,7
2026-03-20,East,Product I,Fashion,Online,80,234.5,18760.0,12194.0,6566.0,CUST0079,ORD10079,Card,5,0,8
2026-03-21,West,Product J,Grocery,Retail,83,237.0,19671.0,12786.15,6884.85,CUST0080,ORD10080,UPI,10,1,9
2026-03-22,North,Product A,Electronics,Distributor,86,239.5,20597.0,13388.05,7208.95,CUST0081,ORD10081,Cash,0,0,7
2026-03-23,South,Product B,Home,Online,89,242.0,21538.0,13999.7,7538.3,CUST0082,ORD10082,Card,5,0,8
2026-03-24,East,Product C,Fashion,Retail,92,244.5,22494.0,14621.1,7872.9,CUST0083,ORD10083,UPI,10,1,9
2026-03-25,West,Product D,Grocery,Distributor,95,247.0,23465.0,15252.25,8212.75,CUST0084,ORD10084,Cash,0,0,7
2026-03-26,North,Product E,Electronics,Online,98,249.5,24451.0,15893.15,8557.85,CUST0085,ORD10085,Card,5,0,8
2026-03-27,South,Product F,Home,Retail,101,252.0,25452.0,16543.8,8908.2,CUST0086,ORD10086,UPI,10,1,9
2026-03-28,East,Product G,Fashion,Distributor,104,254.5,26468.0,17204.2,9263.8,CUST0087,ORD10087,Cash,0,0,7
2026-03-29,West,Product H,Grocery,Online,107,257.0,27499.0,17874.35,9624.65,CUST0088,ORD10088,Card,5,0,8
2026-03-30,North,Product I,Electronics,Retail,110,259.5,28545.0,18554.25,9990.75,CUST0089,ORD10089,UPI,10,1,9
2026-03-31,South,Product J,Home,Distributor,113,262.0,29606.0,19243.9,10362.1,CUST0090,ORD10090,Cash,0,0,7
2026-04-01,East,Product A,Fashion,Online,116,264.5,30682.0,19943.3,10738.7,CUST0091,ORD10091,Card,5,0,8
2026-04-02,West,Product B,Grocery,Retail,119,267.0,31773.0,20652.45,11120.55,CUST0092,ORD10092,UPI,10,1,9
2026-04-03,North,Product C,Electronics,Distributor,122,269.5,32879.0,21371.35,11507.65,CUST0093,ORD10093,Cash,0,0,7
2026-04-04,South,Product D,Home,Online,125,272.0,34000.0,22099.999999999996,11900.0,CUST0094,ORD10094,Card,5,0,8
2026-04-05,East,Product E,Fashion,Retail,128,274.5,35136.0,22838.4,12297.6,CUST0095,ORD10095,UPI,10,1,9
2026-04-06,West,Product F,Grocery,Distributor,131,277.0,36287.0,23586.55,12700.45,CUST0096,ORD10096,Cash,0,0,7
2026-04-07,North,Product G,Electronics,Online,134,279.5,37453.0,24344.45,13108.55,CUST0097,ORD10097,Card,5,0,8
2026-04-08,South,Product H,Home,Retail,137,282.0,38634.0,25112.1,13521.9,CUST0098,ORD10098,UPI,10,1,9
2026-04-09,East,Product I,Fashion,Distributor,140,284.5,39830.0,25889.5,13940.5,CUST0099,ORD10099,Cash,0,0,7
2026-04-10,West,Product J,Grocery,Online,143,287.0,41041.0,26676.65,14364.35,CUST0100,ORD10100,Card,5,0,8
2026-04-11,North,Product A,Electronics,Retail,146,289.5,42267.0,27473.55,14793.45,CUST0101,ORD10101,UPI,10,1,9
2026-04-12,South,Product B,Home,Distributor,149,292.0,43508.0,28280.2,15227.8,CUST0102,ORD10102,Cash,0,0,7
2026-04-13,East,Product C,Fashion,Online,152,294.5,44764.0,29096.6,15667.4,CUST0103,ORD10103,Card,5,0,8
2026-04-14,West,Product D,Grocery,Retail,155,297.0,46035.0,29922.75,16112.25,CUST0104,ORD10104,UPI,10,1,9
2026-04-15,North,Product E,Electronics,Distributor,158,299.5,47321.0,30758.65,16562.35,CUST0105,ORD10105,Cash,0,0,7
2026-04-16,South,Product F,Home,Online,161,302.0,48622.0,31604.3,17017.7,CUST0106,ORD10106,Card,5,0,8
2026-04-17,East,Product G,Fashion,Retail,164,304.5,49938.0,32459.7,17478.3,CUST0107,ORD10107,UPI,10,1,9
2026-04-18,West,Product H,Grocery,Distributor,167,307.0,51269.0,33324.85,17944.15,CUST0108,ORD10108,Cash,0,0,7
2026-04-19,North,Product I,Electronics,Online,170,309.5,52615.0,34199.75,18415.25,CUST0109,ORD10109,Card,5,0,8
2026-04-20,South,Product J,Home,Retail,173,312.0,53976.0,35084.4,18891.6,CUST0110,ORD10110,UPI,10,1,9
2026-04-21,East,Product A,Fashion,Distributor,176,314.5,55352.0,35978.8,19373.2,CUST0111,ORD10111,Cash,0,0,7
2026-04-22,West,Product B,Grocery,Online,179,317.0,56743.0,36882.95,19860.05,CUST0112,ORD10112,Card,5,0,8
2026-04-23,North,Product C,Electronics,Retail,182,319.5,58149.0,37796.85,20352.15,CUST0113,ORD10113,UPI,10,1,9
2026-04-24,South,Product D,Home,Distributor,185,322.0,59570.0,38720.5,20849.5,CUST0114,ORD10114,Cash,0,0,7
2026-04-25,East,Product E,Fashion,Online,188,324.5,61006.0,39653.9,21352.1,CUST0115,ORD10115,Card,5,0,8
2026-04-26,West,Product F,Grocery,Retail,191,327.0,62457.0,40597.05,21859.95,CUST0116,ORD10116,UPI,10,1,9
2026-04-27,North,Product G,Electronics,Distributor,194,329.5,63923.0,41549.95,22373.05,CUST0117,ORD10117,Cash,0,0,7
2026-04-28,South,Product H,Home,Online,197,332.0,65404.0,42512.6,22891.4,CUST0118,ORD10118,Card,5,0,8
2026-04-29,East,Product I,Fashion,Retail,200,334.5,66900.0,43485.0,23415.0,CUST0119,ORD10119,UPI,10,1,9
2026-04-30,West,Product J,Grocery,Distributor,203,337.0,68411.0,44467.15,23943.85,CUST0120,ORD10120,Cash,0,0,7
2026-05-01,North,Product A,Electronics,Online,26,339.5,8827.0,5737.55,3089.45,CUST0121,ORD10121,Card,5,0,8
2026-05-02,South,Product B,Home,Retail,29,342.0,9918.0,6446.7,3471.3,CUST0122,ORD10122,UPI,10,1,9
2026-05-03,East,Product C,Fashion,Distributor,32,344.5,11024.0,7165.6,3858.4,CUST0123,ORD10123,Cash,0,0,7
2026-05-04,West,Product D,Grocery,Online,35,347.0,12145.0,7894.25,4250.75,CUST0124,ORD10124,Card,5,0,8
2026-05-05,North,Product E,Electronics,Retail,38,349.5,13281.0,8632.65,4648.35,CUST0125,ORD10125,UPI,10,1,9
2026-05-06,South,Product F,Home,Distributor,41,352.0,14432.0,9380.8,5051.2,CUST0126,ORD10126,Cash,0,0,7
2026-05-07,East,Product G,Fashion,Online,44,354.5,15598.0,10138.7,5459.3,CUST0127,ORD10127,Card,5,0,8
2026-05-08,West,Product H,Grocery,Retail,47,357.0,16779.0,10906.35,5872.65,CUST0128,ORD10128,UPI,10,1,9
2026-05-09,North,Product I,Electronics,Distributor,50,359.5,17975.0,11683.75,6291.25,CUST0129,ORD10129,Cash,0,0,7
2026-05-10,South,Product J,Home,Online,53,362.0,19186.0,12470.9,6715.1,CUST0130,ORD10130,Card,5,0,8
2026-05-11,East,Product A,Fashion,Retail,56,364.5,20412.0,13267.8,7144.2,CUST0131,ORD10131,UPI,10,1,9
2026-05-12,West,Product B,Grocery,Distributor,59,367.0,21653.0,14074.45,7578.55,CUST0132,ORD10132,Cash,0,0,7
2026-05-13,North,Product C,Electronics,Online,62,369.5,22909.0,14890.85,8018.15,CUST0133,ORD10133,Card,5,0,8
2026-05-14,South,Product D,Home,Retail,65,372.0,24180.0,15717.0,8463.0,CUST0134,ORD10134,UPI,10,1,9
2026-05-15,East,Product E,Fashion,Distributor,68,374.5,25466.0,16552.9,8913.1,CUST0135,ORD10135,Cash,0,0,7
2026-05-16,West,Product F,Grocery,Online,71,377.0,26767.0,17398.55,9368.45,CUST0136,ORD10136,Card,5,0,8
2026-05-17,North,Product G,Electronics,Retail,74,379.5,28083.0,18253.95,9829.05,CUST0137,ORD10137,UPI,10,1,9
2026-05-18,South,Product H,Home,Distributor,77,382.0,29414.0,19119.1,10294.9,CUST0138,ORD10138,Cash,0,0,7
2026-05-19,East,Product I,Fashion,Online,80,384.5,30760.0,19994.0,10766.0,CUST0139,ORD10139,Card,5,0,8
2026-05-20,West,Product J,Grocery,Retail,83,387.0,32121.0,20878.65,11242.35,CUST0140,ORD10140,UPI,10,1,9
2026-05-21,North,Product A,Electronics,Distributor,86,389.5,33497.0,21773.05,11723.95,CUST0141,ORD10141,Cash,0,0,7
2026-05-22,South,Product B,Home,Online,89,392.0,34888.0,22677.2,12210.8,CUST0142,ORD10142,Card,5,0,8
2026-05-23,East,Product C,Fashion,Retail,92,394.5,36294.0,23591.1,12702.9,CUST0143,ORD10143,UPI,10,1,9
2026-05-24,West,Product D,Grocery,Distributor,95,397.0,37715.0,24514.75,13200.25,CUST0144,ORD10144,Cash,0,0,7
2026-05-25,North,Product E,Electronics,Online,98,399.5,39151.0,25448.15,13702.85,CUST0145,ORD10145,Card,5,0,8
2026-05-26,South,Product F,Home,Retail,101,402.0,40602.0,26391.3,14210.7,CUST0146,ORD10146,UPI,10,1,9
2026-05-27,East,Product G,Fashion,Distributor,104,404.5,42068.0,27344.2,14723.8,CUST0147,ORD10147,Cash,0,0,7
2026-05-28,West,Product H,Grocery,Online,107,407.0,43549.0,28306.85,15242.15,CUST0148,ORD10148,Card,5,0,8
2026-05-29,North,Product I,Electronics,Retail,110,409.5,45045.0,29279.25,15765.75,CUST0149,ORD10149,UPI,10,1,9
2026-05-30,South,Product J,Home,Distributor,113,412.0,46556.0,30261.4,16294.6,CUST0150,ORD10150,Cash,0,0,7
2026-05-31,East,Product A,Fashion,Online,116,414.5,48082.0,31253.3,16828.7,CUST0151,ORD10151,Card,5,0,8
2026-06-01,West,Product B,Grocery,Retail,119,417.0,49623.0,32254.95,17368.05,CUST0152,ORD10152,UPI,10,1,9
2026-06-02,North,Product C,Electronics,Distributor,122,419.5,51179.0,33266.35,17912.65,CUST0153,ORD10153,Cash,0,0,7
2026-06-03,South,Product D,Home,Online,125,422.0,52750.0,34287.5,18462.5,CUST0154,ORD10154,Card,5,0,8
2026-06-04,East,Product E,Fashion,Retail,128,424.5,54336.0,35318.4,19017.6,CUST0155,ORD10155,UPI,10,1,9
2026-06-05,West,Product F,Grocery,Distributor,131,427.0,55937.0,36359.05,19577.95,CUST0156,ORD10156,Cash,0,0,7
2026-06-06,North,Product G,Electronics,Online,134,429.5,57553.0,37409.45,20143.55,CUST0157,ORD10157,Card,5,0,8
2026-06-07,South,Product H,Home,Retail,137,432.0,59184.0,38469.6,20714.4,CUST0158,ORD10158,UPI,10,1,9
2026-06-08,East,Product I,Fashion,Distributor,140,434.5,60830.0,39539.5,21290.5,CUST0159,ORD10159,Cash,0,0,7
2026-06-09,West,Product J,Grocery,Online,143,437.0,62491.0,40619.15,21871.85,CUST0160,ORD10160,Card,5,0,8
2026-06-10,North,Product A,Electronics,Retail,146,439.5,64167.0,41708.55,22458.45,CUST0161,ORD10161,UPI,10,1,9
2026-06-11,South,Product B,Home,Distributor,149,442.0,65858.0,42807.7,23050.3,CUST0162,ORD10162,Cash,0,0,7
2026-06-12,East,Product C,Fashion,Online,152,444.5,67564.0,43916.6,23647.4,CUST0163,ORD10163,Card,5,0,8
2026-06-13,West,Product D,Grocery,Retail,155,447.0,69285.0,45035.25,24249.75,CUST0164,ORD10164,UPI,10,1,9
2026-06-14,North,Product E,Electronics,Distributor,158,449.5,71021.0,46163.65,24857.35,CUST0165,ORD10165,Cash,0,0,7
2026-06-15,South,Product F,Home,Online,161,452.0,72772.0,47301.8,25470.2,CUST0166,ORD10166,Card,5,0,8
2026-06-16,East,Product G,Fashion,Retail,164,454.5,74538.0,48449.7,26088.3,CUST0167,ORD10167,UPI,10,1,9
2026-06-17,West,Product H,Grocery,Distributor,167,457.0,76319.0,49607.35,26711.65,CUST0168,ORD10168,Cash,0,0,7
2026-06-18,North,Product I,Electronics,Online,170,459.5,78115.0,50774.75,27340.25,CUST0169,ORD10169,Card,5,0,8
2026-06-19,South,Product J,Home,Retail,173,462.0,79926.0,51951.9,27974.1,CUST0170,ORD10170,UPI,10,1,9
2026-06-20,East,Product A,Fashion,Distributor,176,464.5,81752.0,53138.8,28613.2,CUST0171,ORD10171,Cash,0,0,7
2026-06-21,West,Product B,Grocery,Online,179,467.0,83593.0,54335.45,29257.55,CUST0172,ORD10172,Card,5,0,8
2026-06-22,North,Product C,Electronics,Retail,182,469.5,85449.0,55541.85,29907.15,CUST0173,ORD10173,UPI,10,1,9
2026-06-23,South,Product D,Home,Distributor,185,472.0,87320.0,56758.0,30562.0,CUST0174,ORD10174,Cash,0,0,7
2026-06-24,East,Product E,Fashion,Online,188,474.5,89206.0,57983.9,31222.1,CUST0175,ORD10175,Card,5,0,8
2026-06-25,West,Product F,Grocery,Retail,191,477.0,91107.0,59219.55,31887.45,CUST0176,ORD10176,UPI,10,1,9
2026-06-26,North,Product G,Electronics,Distributor,194,479.5,93023.0,60464.95,32558.05,CUST0177,ORD10177,Cash,0,0,7
2026-06-27,South,Product H,Home,Online,197,482.0,94954.0,61720.1,33233.9,CUST0178,ORD10178,Card,5,0,8
2026-06-28,East,Product I,Fashion,Retail,200,484.5,96900.0,62985.0,33915.0,CUST0179,ORD10179,UPI,10,1,9
2026-06-29,West,Product J,Grocery,Distributor,203,487.0,98861.0,64259.65,34601.35,CUST0180,ORD10180,Cash,0,0,7
2026-06-30,North,Product A,Electronics,Online,26,489.5,12727.0,8272.55,4454.45,CUST0181,ORD10181,Card,5,0,8
2026-07-01,South,Product B,Home,Retail,29,492.0,14268.0,9274.2,4993.8,CUST0182,ORD10182,UPI,10,1,9
2026-07-02,East,Product C,Fashion,Distributor,32,494.5,15824.0,10285.6,5538.4,CUST0183,ORD10183,Cash,0,0,7
2026-07-03,West,Product D,Grocery,Online,35,497.0,17395.0,11306.75,6088.25,CUST0184,ORD10184,Card,5,0,8
2026-07-04,North,Product E,Electronics,Retail,38,499.5,18981.0,12337.65,6643.35,CUST0185,ORD10185,UPI,10,1,9
2026-07-05,South,Product F,Home,Distributor,41,502.0,20582.0,13378.3,7203.7,CUST0186,ORD10186,Cash,0,0,7
2026-07-06,East,Product G,Fashion,Online,44,504.5,22198.0,14428.7,7769.3,CUST0187,ORD10187,Card,5,0,8
2026-07-07,West,Product H,Grocery,Retail,47,507.0,23829.0,15488.85,8340.15,CUST0188,ORD10188,UPI,10,1,9
2026-07-08,North,Product I,Electronics,Distributor,50,509.5,25475.0,16558.75,8916.25,CUST0189,ORD10189,Cash,0,0,7
2026-07-09,South,Product J,Home,Online,53,512.0,27136.0,17638.4,9497.6,CUST0190,ORD10190,Card,5,0,8
2026-07-10,East,Product A,Fashion,Retail,56,514.5,28812.0,18727.8,10084.2,CUST0191,ORD10191,UPI,10,1,9
2026-07-11,West,Product B,Grocery,Distributor,59,517.0,30503.0,19826.95,10676.05,CUST0192,ORD10192,Cash,0,0,7
2026-07-12,North,Product C,Electronics,Online,62,519.5,32209.0,20935.85,11273.15,CUST0193,ORD10193,Card,5,0,8
2026-07-13,South,Product D,Home,Retail,65,522.0,33930.0,22054.5,11875.5,CUST0194,ORD10194,UPI,10,1,9
2026-07-14,East,Product E,Fashion,Distributor,68,524.5,35666.0,23182.9,12483.1,CUST0195,ORD10195,Cash,0,0,7
2026-07-15,West,Product F,Grocery,Online,71,527.0,37417.0,24321.05,13095.95,CUST0196,ORD10196,Card,5,0,8
2026-07-16,North,Product G,Electronics,Retail,74,529.5,39183.0,25468.95,13714.05,CUST0197,ORD10197,UPI,10,1,9
2026-07-17,South,Product H,Home,Distributor,77,532.0,40964.0,26626.6,14337.4,CUST0198,ORD10198,Cash,0,0,7
2026-07-18,East,Product I,Fashion,Online,80,534.5,42760.0,27794.0,14966.0,CUST0199,ORD10199,Card,5,0,8
2026-07-19,West,Product J,Grocery,Retail,83,537.0,44571.0,28971.15,15599.85,CUST0200,ORD10200,UPI,10,1,9
2026-07-20,North,Product A,Electronics,Distributor,86,539.5,46397.0,30158.05,16238.95,CUST0201,ORD10201,Cash,0,0,7
2026-07-21,South,Product B,Home,Online,89,542.0,48238.0,31354.7,16883.3,CUST0202,ORD10202,Card,5,0,8
2026-07-22,East,Product C,Fashion,Retail,92,544.5,50094.0,32561.1,17532.9,CUST0203,ORD10203,UPI,10,1,9
2026-07-23,West,Product D,Grocery,Distributor,95,547.0,51965.0,33777.25,18187.75,CUST0204,ORD10204,Cash,0,0,7
2026-07-24,North,Product E,Electronics,Online,98,549.5,53851.0,35003.15,18847.85,CUST0205,ORD10205,Card,5,0,8
2026-07-25,South,Product F,Home,Retail,101,552.0,55752.0,36238.8,19513.2,CUST0206,ORD10206,UPI,10,1,9
2026-07-26,East,Product G,Fashion,Distributor,104,554.5,57668.0,37484.2,20183.8,CUST0207,ORD10207,Cash,0,0,7
2026-07-27,West,Product H,Grocery,Online,107,557.0,59600.0,38739.35,20860.65,CUST0208,ORD10208,Card,5,0,8
2026-07-28,North,Product I,Electronics,Retail,110,559.5,61545.0,40004.25,21540.75,CUST0209,ORD10209,UPI,10,1,9
2026-07-29,South,Product J,Home,Distributor,113,562.0,63506.0,41278.9,22227.1,CUST0210,ORD10210,Cash,0,0,7
2026-07-30,East,Product A,Fashion,Online,116,564.5,65482.0,42563.3,22918.7,CUST0211,ORD10211,Card,5,0,8
2026-07-31,West,Product B,Grocery,Retail,119,567.0,67473.0,43857.45,23615.55,CUST0212,ORD10212,UPI,10,1,9
2026-08-01,North,Product C,Electronics,Distributor,122,569.5,69479.0,45161.35,24317.65,CUST0213,ORD10213,Cash,0,0,7
2026-08-02,South,Product D,Home,Online,125,572.0,71500.0,46475.0,25025.0,CUST0214,ORD10214,Card,5,0,8
2026-08-03,East,Product E,Fashion,Retail,128,574.5,73536.0,47798.4,25737.6,CUST0215,ORD10215,UPI,10,1,9
2026-08-04,West,Product F,Grocery,Distributor,131,577.0,75587.0,49131.55,26455.45,CUST0216,ORD10216,Cash,0,0,7
